[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 05:38:51,862 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 336 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:38:57,131 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 337 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:01,480 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 338 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:05,988 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 339 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:10,172 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 340 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:14,355 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 341 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:18,878 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 342 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:23,112 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 343 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:27,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 344 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:33,416 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 345 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:37,681 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 346 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:41,933 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 347 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:46,306 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 348 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:50,526 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 349 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:39:55,069 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 350 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:00,209 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 351 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:04,609 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 352 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:09,050 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 353 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:13,317 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 354 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:17,560 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 355 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:22,198 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 356 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:26,420 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 357 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:30,847 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 358 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:35,807 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 359 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:40,319 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 360 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:44,563 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 361 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:49,353 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 362 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:54,035 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 363 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:40:58,424 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 364 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:02,769 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 365 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:07,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 366 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:12,298 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 367 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:16,542 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 368 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:20,729 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 369 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:25,132 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 370 / 370 in thread_id=1c37c8b0-5c29-4b15-8f59-746ab4a2dcad, node_id=0
2026-06-01 05:41:30,565 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:305}  
        Finished running evaluation.
            Number of successful scenarios: 500.
            Number of failed scenarios: 0.
            Final average score of valid results: 0.2797394938786651.
            Results are stored in: /home/irteam/ws/alpamayo_pruning/navsim_workspace/exp/alpamayo_15_greedy_k3_nusc_a1_5/2026.06.01.05.05.23/2026.06.01.05.41.30.csv.
        
[05:41:36]   RESULT: 500,average_all_frames,True,0.497,0.694,0.818,0.914,0.9730597170013029,0.444,0.906,0.984,0.777511961722488,0.27973949387866515
[05:41:36] --- greedy_k3_nusc done ---
Wrote /home/irteam/ws/alpamayo_pruning_share/STATUS.md (7444 bytes)
To https://github.com/Chohoonhee/alpamayo-r1-pruning.git
   8875682..dd649eb  master -> master
[05:41:37] === launching random_k2_seed0 ===
[05:41:37]   server PID=1840230
[05:41:47]   server ready in 10s
2026-06-01 05:41:53,351 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 05:41:53,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 05:41:53,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 05:41:53,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.73it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 28.02it/s]
2026-06-01 05:41:53,836 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 05:41:53,836 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 05:41:53,837 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:41:53,838 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 25.25it/s]Loading logs: 100%|██████████| 3/3 [00:00<00:00, 25.17it/s]

                                                   [A2026-06-01 05:41:55,010 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0

Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading logs:  67%|██████▋   | 2/3 [00:00<00:00, 12.77it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 13.91it/s]
2026-06-01 05:41:55,110 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:00,427 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:04,357 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:08,508 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:13,294 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:17,294 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:21,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:25,594 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:29,480 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:33,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:40,045 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:43,952 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:48,060 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:42:52,247 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:42:56,159 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:00,096 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:04,193 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:08,110 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:14,406 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:18,342 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:22,270 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:26,213 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:30,143 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:34,109 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:39,074 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:43,041 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:46,925 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:50,868 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:43:54,760 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:43:58,630 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:02,784 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:06,738 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:10,652 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:14,618 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:18,540 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:22,597 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:26,427 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:30,591 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:34,693 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:38,644 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:42,560 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:46,535 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:50,441 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:44:54,360 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:44:58,304 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:02,234 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:07,044 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:11,847 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:15,979 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:19,902 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:23,814 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:27,866 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:31,820 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:35,625 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:39,530 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:45:44,341 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:48,251 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
