[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 03:58:54,102 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:58:58,189 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 97 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:02,284 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:06,436 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:10,544 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:14,682 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:21,930 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:26,000 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:30,192 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:34,348 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:38,479 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:45,540 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:49,635 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:59:53,893 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:59:57,979 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:02,233 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:06,468 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:10,584 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:14,732 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:20,366 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:24,431 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:28,540 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:32,570 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:36,671 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:40,795 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:44,878 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:49,018 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:00:54,015 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:00:58,319 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:02,526 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:06,623 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:10,728 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:15,085 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:19,333 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:23,440 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:27,559 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:31,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:35,751 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:39,910 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:43,962 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:48,074 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:01:52,156 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:01:56,609 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:01,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:05,820 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:09,904 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:14,873 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:18,965 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:23,071 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:27,156 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:31,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:36,410 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:40,595 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:44,879 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:49,324 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:02:53,751 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:02:58,946 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:03,018 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:07,151 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:11,352 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:15,450 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:19,453 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:23,454 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 128 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:27,874 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 128 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:32,003 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 129 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:36,275 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 129 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:40,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 130 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 04:03:44,812 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 130 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:53,043 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 131 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:03:57,615 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 132 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:02,375 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 133 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:06,897 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 134 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:12,297 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 135 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:17,078 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 136 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:21,547 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 137 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:26,260 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 138 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:30,819 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 139 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:35,285 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 140 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:39,967 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 141 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:44,830 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 142 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:49,286 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 143 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:53,795 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 144 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:04:58,630 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 145 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:03,094 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 146 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:08,727 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 147 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:13,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 148 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:17,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 149 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:22,137 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 150 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:27,459 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 151 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:32,219 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 152 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:36,757 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 153 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:42,495 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 154 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:46,948 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 155 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:51,553 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 156 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:05:56,261 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 157 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:00,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 158 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:05,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 159 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:11,276 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 160 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:16,108 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 161 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:20,885 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 162 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 04:06:26,263 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 163 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
