[08:38:01] === R1 baseline sample500 1-sample in a1_5_venv ===
[08:38:01] April R1 1-sample: 0.4901, Now (alpamayo_b2d): 0.4795
[08:38:01] server PID=1905700
[08:38:11] server ready in 10s
2026-06-01 08:38:16,722 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.72it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 27.80it/s]
2026-06-01 08:38:17,212 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 08:38:17,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 08:41:47,842 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:48,786 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 98 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:49,924 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:51,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 99 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:52,075 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:53,247 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 100 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:54,144 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:55,098 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 101 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:56,235 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:57,196 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 102 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:41:58,261 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:41:59,247 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 103 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:00,298 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:01,524 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 104 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:02,725 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:03,650 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 105 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:04,621 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:05,716 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 106 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:06,680 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:07,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 107 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:08,720 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:09,863 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 108 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:10,988 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:12,209 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 109 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:13,291 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:14,457 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 110 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:15,417 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:16,468 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 111 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:17,610 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:18,597 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 112 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:19,654 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:20,837 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 113 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:21,915 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:23,051 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 114 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:24,074 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:25,094 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 115 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:26,067 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:27,264 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 116 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:28,210 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:29,280 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 117 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:30,393 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:31,470 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 118 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:32,517 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:33,528 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 119 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:34,566 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:35,673 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 120 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:36,809 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:37,926 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 121 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:38,849 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:39,919 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 122 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:40,886 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:42,035 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 123 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:43,176 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:44,318 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 124 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:45,444 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:46,399 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 125 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:47,516 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:48,681 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 126 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:49,771 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:50,742 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 127 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:51,669 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 128 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:52,653 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 128 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:53,795 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 129 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:54,834 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 129 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:55,812 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 130 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:56,810 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 130 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:42:57,799 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 131 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:42:59,957 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 132 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:01,364 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 133 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:02,977 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 134 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:04,351 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 135 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:05,896 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 136 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:07,563 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 137 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:08,983 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 138 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:10,515 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 139 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:12,266 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 140 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:13,983 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 141 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:15,514 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 142 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:16,970 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 143 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:18,594 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 144 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:20,440 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 145 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:22,216 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 146 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:23,555 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 147 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:24,889 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 148 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:26,734 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 149 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:28,334 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 150 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:30,015 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 151 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:31,485 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 152 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:33,297 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 153 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:34,858 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 154 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:36,625 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 155 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:38,482 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 156 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:40,145 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 157 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:41,713 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 158 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:43,587 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 159 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:44,942 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 160 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:46,665 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 161 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:48,200 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 162 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:49,671 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 163 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:51,237 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 164 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:52,600 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 165 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:54,239 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 166 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:43:55,699 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 167 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
